file_name,First_author,Publication_year,Delay_Length_Min_human,Delay_Length_Min_GPT4o,Delay_Length_Min_GPT4_Jansen,evaluate_RAG,evaluate_Jansen,Notes
Achterberg et al_2016_Frontostriatal white matter integrity predicts development of delay of,"Achterberg et al., a1",2016,10,2,2,0,0,
"Adams_Nettle_2009_Time perspective, personality and smoking, body mass, and physical activity",Adams et al.,2009,30,30,30,1,1,
Alessi_Petry_2003_Pathological gambling severity is associated with impulsivity in a delay,Alessi et al.,2003,0.25,0.25,25,1,0,
Amlung_MacKillop_2014_Clarifying the relationship between impulsive delay discounting and nicotine,Amlung et al.,2014,,,,1,1,
Anandakumar et al_2018_Individual differences in functional brain connectivity predict temporal,"Anandakumar et al., a1",2018,1,1,1,1,1,
Anokhin et al_2015_Long-term test–retest reliability of delayed reward discounting in adolescents,"Anokhin et al., a1",2015,0,0,0,1,1,
Banich et al_2013_Developmental trends and individual differences in brain systems involved in,Banich et al.,2013,1,7,7,0,0,
Bauer and Chytilová - 2010 - The Impact of Education on Subjective Discount Rat,Bauer et al. a1,2010,365,365,365,1,1,
Benjamin et al_2019_Predicting mid-life capital formation with pre-school delay of gratification,Benjamin et al.,2019,30,30,30,1,1,
Benningfield et al 2014,Benningfield et al.,2014,7,,7,1,0,"the information is not provided in the original paper, external data is used in our original coding, so the correct LLM coding should be NA"
"Bickel et al. - 2014 - Using crowdsourcing to compare temporal, social te",Bickel et al.,2014,,20,10,0,0,
Bixter_Rogers_2019_Age‐related differences in delay discounting,Bixter et al.,2019,,,30,1,0,
Bland et al_2016_EMOTICOM,Bland et al.,2016,0,0,0,1,1,
Boyle et al. - 2012 - Association of cognition with temporal discounting,Boyle et al.,2012,30,30,30,1,1,
Buono et al. - 2015 - Comparison of temporal discounting among obese col,Buono et al.,2015,7,7,7,1,1,
Burns et al_2020_Examining children_s ability to delay reward,Burns et al.,2020,7,7,7,1,1,
Canale et al. 2015,"Canale et al., a1",2015,7,,15,1,0,"the information is not provided in the original paper, external data is used in our original coding, so the correct LLM coding should be NA"
Castrellon et al_2019_Individual differences in dopamine are associated with reward discounting in,"Castrellon et al., a1",2019,14,14,0,1,0,
Chao et al 2009,Chao et al.,2009,7,7,7,1,1,
Christakou et al_2011_Maturation of limbic corticostriatal activation and connectivity associated,Christakou et al.,2011,7,7,7,1,1,
Ciccarelli et al_2019_An experimental investigation of the role of delay discounting and craving in,Ciccarelli et al. a1,2019,7,7,7,1,1,
Crandall et al_2021_Having less and wanting more,Crandall et al.,2021,1,1,1,1,1,
Curtis et al_2018_Objective cognitive functioning in self-reported habitual short sleepers not,"Curtis et al., a1",2018,30,30,30,1,1,
de Water et al_2014_Distinct age‐related differences in temporal discounting and risk taking in,de Water et al.,2014,2,2,2,1,1,
de Wit et al_2007_IQ and nonplanning impulsivity are independently associated with delay,de Wit et al.,2007,0,0,0,1,1,
Emery et al_2020_Impulsivity and midlife cardiometabolic risk,Emery et al.,2020,0,0,0,1,1,
Eppinger 等。 - 2012 - Reduced Sensitivity to Immediate Reward during Dec,Eppinger et al.,2012,14,14,14,1,1,
Epstein et al_2003_Comparison between two measures of delay discounting in smokers,Epstein et al.,2003,7,2,2,0,0,
"Epstein et al_2020_Delay Discounting, Glycemic Regulation and Health Behaviors in Adults with","Epstein et al., a1",2020,7,1,1,0,0,
Felton et al. 2020,Felton,2020,7,,7,1,0,"the information is not provided in the original paper, external data is used in our original coding, so the correct LLM coding should be NA"
Garza et al. - 2016 - Impulsivity and Fast-Food Consumption A Cross-Sec,Garza et al. a1,2016,1,1,1,1,1,
Green et al_1996_Temporal discounting in choice between delayed rewards,"Green et al., a1",1996,7,7,7,1,1,
Green 等。 - 1994 - Discounting of Delayed Rewards A Life-Span Compar,"Green et al., a1",1994,7,,7,0,1,
"Göllner et al_2018_Delay of gratification, delay discounting and their associations with age,",Göllner et al.,2018,7,7,7,1,1,
Halfmann 等。 - 2013 - Age-related differences in discounting future gain,Halfmann et al.,2013,14,14,0,1,0,
Hampton et al_2018_Good things for those who wait,"Hampton et al., a1",2018,1,1,1,1,1,
Harrison 等。 - 2002 - Estimating Individual Discount Rates in Denmark A,"Harrison et al., a1",2002,180,180,30,1,0,
Hayashi et al_2015_Texting while driving as impulsive choice,"Hayashi et al., a1",2015,7,7,7,1,1,
Hendrickson_Rasmussen_2017_Mindful eating reduces impulsive food choice in adolescents and adults,Hendrickson et al.,2017,,,6,1,0,
Herman et al_2018_Risk-taking and impulsivity,Herman et al.,2018,7,,,1,1,"the information is not provided in the original paper, external data is used in our original coding, so the correct LLM coding should be NA"
"Hill et al_2008_Family unpredictability, future discounting, and risk taking",Hill et al.,2008,10,14,14,0,0,
Ho 等。 - 2016 - Cerebral white matter correlates of delay discount,Ho et al.,2016,2,2,0,1,0,
Huang et al_2017_Undervaluing delayed rewards explains adolescents_ impulsivity in,Huang et al.,2017,7,7,7,1,1,
Huffman 等。 - 2017 - Time discounting and economic decision-making in t,Huffman et al.,2017,365,365,365,1,1,
Isen et al_2014_Predictive validity of delay discounting behavior in adolescence,Isen et al.,2014,1,1,1,1,1,
Jimura et al_2011_Domain independence and stability in young and older adults_ discounting of,Jimura et al.,2011,7,0.058,7,0,1,
Jones et al_2017_Binge drinking and family history of alcoholism are associated with an altered,"Jones et al., a1",2017,0,0,0,1,1,
"Kamza_Putko_2021_Attachment security, verbal ability, and inhibitory control in middle childhood",Kamza et al. ,2021,2,2,2,1,1,
Khurana et al_2018_Modeling trajectories of sensation seeking and impulsivity dimensions from, Khurana et al.,2018,180,,180,0,1,
"Kim‐Spoon et al_2015_Longitudinal associations among religiousness, delay discounting, and substance",Kim-Spoon et al.,2015,7,,,1,1,"the information is not provided in the original paper, external data is used in our original coding, so the correct LLM coding should be NA"
Kirby et al_2002_Correlates of delay-discount rates,Kirby et al. a1,2002,7,7,7,1,1,
Laube et al_2017_Dissociable effects of age and testosterone on adolescent impatience,Laube et al.,2017,14,14,0,1,0,
Laube et al_2020_Pubertal testosterone correlates with adolescent impatience and dorsal striatal,Laube et al.,2020,15,15,15,1,1,
Lee et al_2013_Age and educational track influence adolescent discounting of delayed rewards,Lee et al.,2013,7,7,7,1,1,
Lempert et al_2020_Links between autobiographical memory richness and temporal discounting in,Lempert et al.,2020,1,1,5,1,0,
Lempert 等。 - 2020 - Neural and behavioral correlates of episodic memor,Lempert et al.,2020,1,1,5,,,"this paper seems missed from Jansen et al., skip"
"Li et al_2013_Complementary cognitive capabilities, economic decision making, and aging",Li et al.,2013,120,90,90,0,0,
Lindbergh et al_2014_Discounting preferences and response consistency as markers of functional,Lindbergh et al.,2014,1,1,1,1,1,
Liu et al_2016_Age differences in delay discounting in Chinese adults,"Liu et al., a1",2016,7,7,7,1,1,
Lu et al. - 2022 - Differential Effects of Fundamental and Longitudin,Lu et al. a1,2022,4,,4,0,1,
Löckenhoff 等。 - 2011 - Age differences in temporal discounting The role , Löckenhoff et al.,2011,7,1,7,0,1,
Löckenhoff_Samanez-Larkin_2020_Age differences in intertemporal choice,Löckenhoff et al.,2020,,300,30,0,0,
Mahalingam et al. - 2018 - A Computer Adaptive Measure of Delay Discounting,,,30,7,7,0,0,
Martinez-Loredo et al_2018_Trajectories of impulsivity by sex predict substance use and heavy drinking,"Martinez-Loredo et al., a1",2018,1,1,1,1,1,
Martínez-Loredo et al_2017_Long-term reliability and stability of behavioral measures among adolescents,Martínez-Loredo et al.,2017,1,1,1,1,1,
Mok et al_2020_Is it time,"Mok et al., a1",2020,7,,7,0,1,
Murphy_Garavan_2011_Cognitive predictors of problem drinking and AUDIT scores among college students,Murphy et al.,2011,7,7,7,1,1,
Nigro et al. 2017,Nigro et al.,2017,7,7,7,1,1,
Olson et al_2007_Adolescents_ performance on delay and probability discounting tasks,Olson et al.,2007,1,1,1,1,1,
Olson 等。 - 2009 - White Matter Integrity Predicts Delay Discounting ,Olson et al.,2009,1,5,1,0,1,
O’Hora et al. - 2016 - Decisions in Motion Decision Dynamics during Inte,O’Hora et al.,2016,7,7,7,1,1,
Peviani et al_2019_Intergenerational transmission of delay discounting,Peviani et al.,2019,1,1,1,1,1,
Prencipe et al_2011_Development of hot and cool executive function during the transition to,Prencipe et al.,2011,1,1,1,1,1,
Read 和 Read - 2004 - Time discounting over the lifespan,"Read et al., a1",2004,365,,365,0,1,
Redner_Hirst_2020_Preliminary evaluation of delay discounting and cell phone use in the college,Redner et al.,2020,7,,7,1,0,"the information is not provided in the original paper, external data is used in our original coding, so the correct LLM coding should be NA"
"Reimers et al_2009_Associations between a one-shot delay discounting measure and age, income,",Reimers et al.,2009,90,90,45,1,0,
Richter_Mata_2018_Age differences in intertemporal choice,"Richter et al., a1",2018,360,30,30,1,1,
Rieger_Mata_2015_On the generality of age differences in social and nonsocial decision making,,2015,7,7,7,1,1,
Ripke et al_2012_Reward processing and intertemporal decision making in adults and adolescents,Ripke et al.,2012,10,10,10,1,1,
"Roalf et al_2012_Risk, reward, and economic decision making in aging",Roalf et al.,2012,1,1,1,1,1,
Rozek et al_1977_Temporal span and delay of gratification as a function of age and cognitive,Rozek et al.,1977,1,,,0,0,
Samanez-Larkin et al_2011_Age differences in striatal delay sensitivity during intertemporal choice in,Samanez-Larkin et al.,2011,14,14,14,1,1,
Sanchez-Roige et al. - 2018 - Genome-wide association study of delay discounting,Sanchez-Roige et al.,2018,7,,7,1,0,"the information is not provided in the original paper, external data is used in our original coding, so the correct LLM coding should be NA"
"Scheres et al_2014_Temporal reward discounting in children, adolescents, and emerging adults","Scheres et al., a1",2014,5.79E-05,1,1,0,0,
Seaman et al. - 2021 - Decision Making across Adulthood during Physical D,Seaman et al. a1,2021,14,14,14,1,1,
"Seaman et al_2018_Subjective value representations during effort, probability and time",Seaman et al.,2018,14,28,4,0,0,
Seaman 等。 - 2016 - Adult age differences in decision making across do,Seaman et al.,2016,14,14,0,1,0,
Smith et al_2015_Intertemporal choice behavior in emerging adults and adults,"Smith et al., a1",2015,7,7,7,1,1,
Smith_Boettiger_2012_Age modulates the effect of COMT genotype on delay discounting behavior,Smith et al.,2012,7,7,7,1,1,
Sparrow 和 Spaniol - 2018 - Aging and altruism in intertemporal choice.,Sparrow et al.,2018,7,7,7,1,1,
Steinberg et al_2009_Age differences in future orientation and delay discounting,Steinberg et al.,2009,1,1,1,1,1,
Steward 等。 - 2017 - Delay discounting and impulsivity traits in young ,"Steward et al., a1",2017,7,5,7,0,1,
Tate et al. 2015,Tate et al.,2015,7,7,7,1,1,
Thamotharan et al_2017_Drug use status in youth,Thamotharan et al.,2017,1,1,1,1,1,
Toplak_Flora_2020_Resistance to cognitive biases,"Toplak et al., a1",2020,2,2,2,1,1,
Tschernegg et al. - 2015 - Impulsivity relates to striatal gray matter volume,Tschernegg et al.,2015,,365,0,0,0,
van den Bos et al_2015_Adolescent impatience decreases with increased frontostriatal connectivity,van den Bos et al.,2015,15,14,14,0,0,
Veillard_Vincent_2020_Temporal discounting does not influence body mass index,Veillard et al. ,2020,7,61,61,0,0,
Vetter et al_2017_Reliability in adolescent fMRI within two years - A comparison of three tasks,Vetter et al.,2017,10,,,0,0,
Wang et al_2016_How time preferences differ,Wang et al.,2016,365,30,30,0,0,
Westwater et al_2019_Combined effects of age and BMI are related to altered cortical thickness in,"Westwater et al., a1",2019,7,,7,1,0,"the information is not provided in the original paper, external data is used in our original coding, so the correct LLM coding should be NA"
Whelan 和 McHugh - 2009 - Temporal Discounting of Hypothetical Monetary Rewa,"Whelan et al., a1",2009,1,1,1,1,1,
Wolfe and Patel - 2017 - Instant gratification temporal discounting and se,Wolfe et al.,2017,365,,365,0,1,"the information is provided in the figure, which is not included in our OCR text file feeding to the model"
Yu et al_2021_The neurodevelopment of delay discounting for monetary rewards in,Yu et al.,2021,2,2,2,1,1,
"Zilker_Pachur_2020_Does option complexity contribute to the framing effect, loss aversion, and",Zilker et al.,2020,14,14,14,1,1,
